Date,Open,High,Low,Close,Adj Close,Volume
2010-01-04,28.580000,28.610001,28.450001,28.520000,19.947931,13870400
2010-01-05,28.424999,28.495001,28.070000,28.174999,19.706619,23172400
2010-01-06,28.174999,28.219999,27.990000,28.165001,19.699625,19264600
2010-01-07,28.165001,28.184999,27.875000,28.094999,19.650665,13234600
2010-01-08,27.730000,27.820000,27.375000,27.575001,19.286964,28712400
2010-01-11,27.575001,28.225000,27.400000,28.135000,19.678642,28642400
2010-01-12,28.045000,28.500000,28.030001,28.440001,19.891973,23269800
2010-01-13,28.430000,28.715000,28.344999,28.514999,19.944431,15157400
2010-01-14,28.520000,28.625000,28.385000,28.565001,19.979401,12392600
2010-01-15,28.475000,28.674999,28.020000,28.145000,19.685637,27460800
2010-01-19,28.110001,28.245001,27.959999,28.209999,19.731100,14615400
2010-01-20,28.080000,28.195000,27.645000,27.750000,19.409359,18810200
2010-01-21,27.775000,27.790001,27.094999,27.184999,19.014174,27396800
2010-01-22,27.174999,27.430000,26.990000,27.120001,18.968718,23551400
2010-01-25,27.245001,27.270000,26.940001,27.174999,19.007191,16853200
2010-01-26,27.035000,27.250000,26.934999,27.070000,18.933743,15515000
2010-01-27,27.000000,27.330000,26.850000,27.254999,19.063139,20414800
2010-01-28,27.355000,27.420000,27.065001,27.090000,18.947739,20905200
2010-01-29,27.219999,27.469999,26.950001,27.125000,18.972216,22146800
2010-02-01,27.254999,27.280001,27.000000,27.190001,19.017679,14517600
2010-02-02,27.264999,27.605000,27.075001,27.525000,19.251991,16888600
2010-02-03,27.459999,27.480000,27.264999,27.434999,19.189045,15899400
2010-02-04,27.275000,27.340000,26.700001,26.715000,18.685444,21342800
2010-02-05,26.620001,26.715000,26.264999,26.545000,18.566538,29285000
2010-02-08,26.635000,26.635000,26.285000,26.325001,18.412668,16721200
2010-02-09,26.844999,27.490000,26.684999,27.004999,18.888283,31495000
2010-02-10,27.299999,27.299999,26.584999,26.895000,18.811340,18717600
2010-02-11,26.799999,27.165001,26.635000,27.110001,18.961721,26327200
2010-02-12,26.959999,27.200001,26.809999,26.990000,18.877800,24640000
2010-02-16,27.254999,27.410000,26.965000,27.410000,19.171553,19339400
2010-02-17,27.405001,27.775000,27.379999,27.665001,19.349909,17064600
2010-02-18,27.575001,27.959999,27.575001,27.955000,19.552752,17264600
2010-02-19,27.900000,27.950001,27.590000,27.860001,19.486301,18944800
2010-02-22,27.900000,27.930000,27.635000,27.690001,19.367395,13487600
2010-02-23,27.705000,27.799999,27.395000,27.415001,19.175051,14835600
2010-02-24,27.500000,27.590000,27.344999,27.580000,19.290461,14470600
2010-02-25,26.570000,26.790001,26.305000,26.559999,18.577026,63648600
2010-02-26,26.545000,26.545000,26.115000,26.360001,18.437145,63095400
2010-03-01,26.610001,26.684999,26.395000,26.635000,18.629492,39449800
2010-03-02,26.690001,26.844999,26.575001,26.650000,18.639980,24506200
2010-03-03,26.650000,27.059999,26.590000,26.965000,18.860306,26574200
2010-03-04,27.350000,27.520000,27.160000,27.235001,19.049147,28983200
2010-03-05,27.344999,27.475000,27.180000,27.350000,19.129589,24238600
2010-03-08,27.360001,27.434999,27.160000,27.230000,19.045656,18915600
2010-03-09,27.170000,27.295000,26.975000,27.090000,18.947739,23070000
2010-03-10,27.129999,27.184999,27.020000,27.100000,18.954731,21574800
2010-03-11,26.889999,26.889999,26.500000,26.799999,18.898314,29130600
2010-03-12,26.844999,26.885000,26.629999,26.674999,18.810173,22334400
2010-03-15,26.865000,26.920000,26.684999,26.825001,18.915943,23874000
2010-03-16,26.900000,26.934999,26.785000,26.850000,18.933575,22287800
2010-03-17,26.910000,26.995001,26.799999,26.920000,18.982931,26074400
2010-03-18,26.950001,27.020000,26.870001,26.975000,19.021715,23496200
2010-03-19,27.375000,27.530001,26.799999,27.375000,19.303785,43610800
2010-03-22,27.245001,27.424999,27.200001,27.270000,19.229744,18127400
2010-03-23,27.355000,27.670000,27.205000,27.650000,19.497700,19081200
2010-03-24,27.610001,27.680000,27.305000,27.309999,19.257944,17052600
2010-03-25,27.455000,27.590000,27.325001,27.400000,19.321409,16638800
2010-03-26,27.395000,27.485001,27.250000,27.325001,19.268526,16276800
2010-03-29,27.400000,27.480000,27.334999,27.385000,19.310837,13853600
2010-03-30,27.450001,27.525000,27.305000,27.434999,19.346092,13631600
2010-03-31,27.395000,27.645000,27.250000,27.500000,19.391926,22922000
2010-04-01,27.680000,27.715000,27.565001,27.650000,19.497700,14346000
2010-04-05,27.780001,27.780001,27.325001,27.430000,19.342569,19191800
2010-04-06,27.420000,27.420000,27.110001,27.145000,19.141594,17604200
2010-04-07,27.150000,27.150000,26.780001,26.910000,18.975880,24060800
2010-04-08,26.889999,26.889999,26.719999,26.879999,18.954729,19466800
2010-04-09,26.955000,27.305000,26.924999,27.295000,19.247364,20640600
2010-04-12,27.325001,27.430000,27.254999,27.379999,19.307304,16930400
2010-04-13,27.340000,27.540001,27.325001,27.510000,19.398981,15055000
2010-04-14,27.514999,27.530001,27.325001,27.475000,19.374304,13865200
2010-04-15,27.379999,27.385000,27.065001,27.129999,19.131021,20351000
2010-04-16,27.115000,27.570000,27.084999,27.485001,19.381353,35075600
2010-04-19,27.490000,27.660000,27.459999,27.660000,19.504751,26468600
2010-04-20,27.610001,27.645000,27.160000,27.235001,19.205055,32508800
2010-04-21,27.285000,27.290001,27.000000,27.094999,19.106333,19263200
2010-04-22,27.070000,27.254999,27.000000,27.155001,19.148647,20295600
2010-04-23,27.230000,27.230000,26.870001,26.940001,18.997034,21675400
2010-04-26,27.000000,27.174999,26.865000,26.865000,18.944145,17890800
2010-04-27,26.830000,26.930000,26.420000,26.434999,18.640930,27600400
2010-04-28,26.504999,26.785000,26.280001,26.680000,18.813694,24754600
2010-04-29,26.809999,27.094999,26.780001,26.870001,18.947681,17437600
2010-04-30,26.809999,26.980000,26.700001,26.725000,18.845427,19349600
2010-05-03,26.855000,26.975000,26.635000,26.879999,18.954729,16123400
2010-05-04,26.695000,26.900000,26.525000,26.590000,18.750227,23282800
2010-05-05,26.715000,26.950001,26.600000,26.830000,18.919472,23670400
2010-05-06,26.834999,27.100000,25.605000,26.150000,18.439962,47912000
2010-05-07,26.094999,26.420000,25.770000,26.334999,18.570414,43535600
2010-05-10,26.924999,27.045000,26.625000,27.020000,19.053453,35311400
2010-05-11,26.809999,27.035000,26.750000,26.805000,18.901838,23165200
2010-05-12,26.900000,27.049999,26.709999,27.010000,19.046398,24005400
2010-05-13,26.975000,27.000000,26.725000,26.745001,18.859535,19319800
2010-05-14,26.680000,26.825001,26.430000,26.670000,18.806643,25868200
2010-05-17,26.740000,26.775000,26.424999,26.705000,18.831320,17393400
2010-05-18,26.850000,26.860001,26.540001,26.549999,18.722027,20435600
2010-05-19,26.500000,26.674999,26.230000,26.559999,18.729074,21119200
2010-05-20,26.250000,26.250000,25.764999,25.770000,18.172005,29290400
2010-05-21,25.420000,25.860001,25.150000,25.795000,18.189625,34233400
2010-05-24,25.605000,25.934999,25.510000,25.730000,18.143791,16832600
2010-05-25,25.184999,25.365000,24.969999,25.309999,17.847620,28693800
2010-05-26,25.415001,25.440001,24.969999,25.040001,17.657228,32607800
2010-05-27,25.305000,25.625000,25.129999,25.615000,18.062696,22663600
2010-05-28,25.590000,25.975000,25.500000,25.700001,18.122643,23577000
2010-06-01,25.559999,26.055000,25.365000,25.645000,18.083858,24274800
2010-06-02,25.770000,26.205000,25.584999,26.205000,18.478748,18742200
2010-06-03,26.334999,26.500000,26.225000,26.375000,18.598616,23564400
2010-06-04,26.070000,26.070000,25.510000,25.635000,18.076801,23942800
2010-06-07,25.615000,25.750000,25.385000,25.400000,17.911091,20177800
2010-06-08,25.395000,25.910000,25.260000,25.780001,18.179049,22429800
2010-06-09,25.780001,25.924999,25.584999,25.674999,18.105011,17645800
2010-06-10,25.930000,26.250000,25.930000,26.225000,18.492851,18790000
2010-06-11,25.855000,25.865000,25.565001,25.825001,18.364845,14946000
2010-06-14,25.969999,25.985001,25.730000,25.754999,18.315065,13656400
2010-06-15,25.915001,26.100000,25.780001,26.090000,18.553286,16368600
2010-06-16,25.915001,26.219999,25.885000,26.200001,18.631517,16784800
2010-06-17,26.250000,26.350000,26.020000,26.180000,18.617294,20740200
2010-06-18,26.195000,26.365000,26.129999,26.155001,18.599520,28405800
2010-06-21,26.410000,26.490000,26.135000,26.240000,18.659967,18346400
2010-06-22,26.230000,26.540001,26.215000,26.230000,18.652849,20805000
2010-06-23,26.280001,26.325001,26.004999,26.120001,18.574629,20718000
2010-06-24,26.055000,26.240000,25.834999,25.900000,18.418179,17401400
2010-06-25,25.895000,25.965000,25.129999,25.129999,17.870613,57969600
2010-06-28,25.365000,25.690001,25.305000,25.540001,18.162176,23525400
2010-06-29,25.290001,25.475000,25.049999,25.165001,17.895502,23502600
2010-06-30,25.190001,25.290001,25.004999,25.059999,17.820831,21933800
2010-07-01,25.150000,25.150000,24.735001,25.014999,17.788832,26030800
2010-07-02,25.110001,25.230000,24.924999,25.025000,17.795935,16270200
2010-07-06,25.295000,25.340000,25.010000,25.215000,17.931057,18338200
2010-07-07,25.270000,25.795000,25.150000,25.735001,18.300840,23480000
2010-07-08,25.840000,26.219999,25.780001,26.209999,18.638628,21562600
2010-07-09,26.180000,26.245001,26.035000,26.200001,18.631517,12948000
2010-07-12,26.080000,26.235001,25.975000,26.225000,18.649298,10770600
2010-07-13,26.370001,26.475000,26.299999,26.360001,18.745296,13706400
2010-07-14,26.280001,26.459999,26.209999,26.410000,18.780853,12392600
2010-07-15,26.360001,26.475000,26.160000,26.424999,18.791519,14970600
2010-07-16,26.385000,26.540001,26.105000,26.184999,18.620846,19563800
2010-07-19,26.270000,26.285000,26.025000,26.135000,18.585291,11367400
2010-07-20,25.985001,26.680000,25.959999,26.620001,18.930195,19539000
